61,,,,,"Articles of Apparel and Clothing Accessories, Knitted or Crocheted",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6109.10.0013,,,,,- - - - Other T-shirts,,Doz.,kg,,,,,,,,,,,,,- - - Of manmade fibers,,6108.92.0000
,,,,,,,,,6109.10.0024,,,,,- - - - Tank tops and other singlets,,Doz.,kg,,,,,,,,,,,,,- - - Of other textile materials,,6108.99.0000
,,,,,,,,,6109.10.0027,,,,,- - - - Other,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - Women's or girls':,,,,6109.10.0037,,,,,- - - - Underwear,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,- - - - Other:,,,,,,,,,,,,,"T-shirts (all white, short hemmed sleeves,hemmed bottom,
crew or round neckline, or V-neck, with a mitered seam at the center of the V, without pockets, trim or embroidery)",men's or boy's,Knitted or Crocheted,- - Of cotton:,,6109.10.0004
,,,,,,,,,6109.10.0042,,,,,- - - - - T-shirts,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,6109.10.0062,,,,,- - - - - Tank tops,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,6109.10.0070,,,,,- - - - - Other,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"Singlets, all white, without pockets, trim or embroidery",men's or boy's,Knitted or Crocheted,- - Of cotton:,,6109.10.0007
6109.90,,,,,- - Of other textile materials:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - Of manmade fibers:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - Men's or boys':,,,,6109.90.1008,,,,,- - - - - T-shirts,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,6109.90.1018,,,,,- - - - - Tank tops and singlets,,Doz.,kg,,,,,,,,,,Thermal undershirts,men's or boy's,Knitted or Crocheted,- - Of cotton:,,6109.10.0011
,,,,,,,,,6109.90.1047,,,,,- - - - - Thermal undershirts,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,6109.90.1049,,,,,- - - - - Other,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Other T-shirts,men's or boy's,Knitted or Crocheted,- - Of cotton:,,6109.10.0013
,,,,,- - - - Women's or girls':,,,,6109.90.1055,,,,,- - - - - T-shirts,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,6109.90.1068,,,,,- - - - - Tank tops and singlets,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,6109.90.1075,,,,,- - - - - Thermal undershirts,,Doz.,kg,,,,,,,,,," Tank tops , other singlets",men's or boy's,Knitted or Crocheted,- - Of cotton:,,6109.10.0024
,,,,,,,,,6109.90.1090,,,,,- - - - - Other,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"- - - Of wool, with long sleeves:",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - Underwear:,,,,6109.90.1510,,,,,- - - - - Men's or boys',,Doz.,kg,,,,,,,,,, Underwear,Women's or girls' ,Knitted or Crocheted,- - Of cotton,,6109.10.0037
,,,,,,,,,6109.90.1530,,,,,- - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,6109.90.1550,,,,,- - - - Other,,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,, T-shirts,Women's or girls' ,Knitted or Crocheted,- - Of cotton,,6109.10.0042
,,,,,- - - Other:,,,,6109.90.2012,,,,,- - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,6109.90.2025,,,,,- - - - Women's or girls',,Doz.,kg,,,,,,,,,,Tank tops,Women's or girls' ,Knitted or Crocheted,- - Of cotton,,6109.10.0062
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110,,,,,"- Sweaters, pullovers, sweatshirts, waistcoats (vests), and similar
articles knitted or crocheted:",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - Of wool or fine animal hair:,,,,,,,,,,,,,,,,,,,,,,Singlets,Women's or girls' ,Knitted or Crocheted,- - Of cotton,,6109.10.0062
6110.11,,,,,- - - Of wool:,,,,6110.11.0010,,,,,- - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,6110.11.0020,,,,,- - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,T-shirts,men's or boy's,Knitted or Crocheted,- - - Of manmade fibers:,,6109.90.1008
6110.12,,,,,- - - Of Kashmir (cashmere) goats:,,,,,,,,,,,,,,,,,,,,,,Tank tops and singlets,men's or boy's,Knitted or Crocheted,- - - Of manmade fibers:,,6109.90.1018
"Schedule B No.
and Headings",,,,,Commodity Description,,"Unit of
Quantity","Second
Quantity",,,,,,,,,,,,,,,,,,,Thermal undershirts,men's or boy's,Knitted or Crocheted,- - - Of manmade fibers:,,6109.90.1047
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.12.0010,,,,,- - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.12.0020,,,,,- - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,T-shirts,Women's or girls' ,Knitted or Crocheted,- - - Of manmade fibers:,,6109.90.1055
6110.19,,,,,- - - Other:,,,,,,,,,,,,,,,,,,,,,,Tank tops and singlets,Women's or girls' ,Knitted or Crocheted,- - - Of manmade fibers:,,6109.90.1068
6110.19.0010,,,,,- - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,Thermal undershirts,Women's or girls' ,Knitted or Crocheted,- - - Of manmade fibers:,,6109.90.1075
6110.19.0020,,,,,- - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.20,,,,,- - Of cotton:,,,,,,,,,,,,,,,,,,,,,,Underwear(with long sleeves),men's or boy's,Knitted or Crocheted, - - of wool,,6109.90.1510
,,,,,- - - Containing 36 percent or more by weight of flax fibers:,,,,,,,,,,,,,,,,,,,,,,Underwear(with long sleeves),Women's or girls' ,Knitted or Crocheted, --- of wool,,6109.90.1530
,,,,,- - - - Sweaters:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.1010,,,,,- - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.1020,,,,,- - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.1023,,,,,- - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.1027,,,,,- - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.2005,,,,,- - - - Boys' or girls' garments exported as parts of playsuits,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - - Sweaters:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.2012,,,,,- - - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.2022,,,,,- - - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - - Sweatshirts:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.2040,,,,,- - - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.2045,,,,,- - - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.2060,,,,,- - - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.20.2070,,,,,- - - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.30,,,,,- - Of manmade fibers:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- - - - Containing 23 percent or more by weight of wool or fine animal
hair:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.1570,,,,,- - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.1580,,,,,- - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
- - - - - Containing 30 percent or more by weight of silk or silk waste:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.2070,,,,,- - - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.2080,,,,,- - - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.3005,,,,,"- - - - - - Boys' and girls' garments, exported as parts of playsuits",,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - - - - Sweaters:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.3012,,,,,- - - - - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.3022,,,,,- - - - - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - - - - Sweatshirts:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.3040,,,,,- - - - - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.3045,,,,,- - - - - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
"Schedule B No.
and Headings",,,,,Commodity Description,,"Unit of
Quantity","Second
Quantity",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - - - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.3060,,,,,- - - - - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.3070,,,,,- - - - - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
- - - Containing 25 percent or more by weight of leather:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.1070,,,,,- - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.30.1080,,,,,- - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.90,,,,,- - Of other textile materials:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - Sweaters:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.90.0011,,,,,- - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.90.0027,,,,,- - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110.90.0092,,,,,- - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6110.90.0096,,,,,- - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6111,,,,,"- Babies' garments and clothing accessories, knitted or crocheted:",,,,,,,,,,,,,,,,,,,,,,,,,,,
6111.20.0000,,,,,- - Of cotton,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6111.30.0000,,,,,- - Of synthetic fibers,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6111.90,,,,,- - Of other textile materials:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111.90.0500,,,,,- - - Of wool or fine animal hair,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6111.90.1500,,,,,- - - Of artificial fibers,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6111.90.6002,,,,,- - - Other,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112,,,,,"- Track suits, ski-suits and swimwear, knitted or crocheted:",,,,,,,,,,,,,,,,,,,,,,,,,,,
- - Track suits (including warm-up suits and jogging suits):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112.11,,,,,- - - Of cotton:,,,,,,,,,,,,,,,,,,,,,,,,,,,
- - - - Garments described in heading 6101 or 6102 and shirts:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112.11.0015,,,,,- - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.11.0035,,,,,- - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - Trousers:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112.11.0050,,,,,- - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.11.0060,,,,,- - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.12,,,,,- - - Of synthetic fibers:,,,,,,,,,,,,,,,,,,,,,,,,,,,
- - - - Garments described in heading 6101 or 6102 and shirts:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112.12.0015,,,,,- - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.12.0035,,,,,- - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - - - Trousers:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112.12.0050,,,,,- - - - - Men's or boys',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.12.0060,,,,,- - - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.19,,,,,- - - Of other textile materials:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112.19.1000,,,,,- - - - Of artificial fibers,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.19.2000,,,,,- - - - Other,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.20,,,,,- - Ski suits:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112.20.1000,,,,,- - - Of manmade fibers,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.20.2000,,,,,- - - Of other textile materials,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - Men's or boys' swimwear:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112.31.0000,,,,,- - - Of synthetic fibers,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
"Schedule B No.
and Headings",,,,,Commodity Description,,"Unit of
Quantity","Second
Quantity",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112.39.0000,,,,,"- - - Of other textile materials
- - Women's or girls' swimwear:",,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.41.0000,,,,,- - - Of synthetic fibers,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6112.49.0000,,,,,- - - Of other textile materials,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6113,,,,,"- Garments, made up of knitted or crocheted fabrics of heading 5903,",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5906 or 5907:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"- - Having an outer surface impregnated, coated, covered, or",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,laminated with rubber or plastic material which completely obscures,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,the underlying fabric:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6113.00.0005,,,,,"- - - Coats and jackets:
- - - - Men's or boys'",,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6113.00.0010,,,,,- - - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6113.00.0012,,,,,- - - Other,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6113.00.0095,,,,,"- - Other:
- - - Men's or boys'",,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6113.00.0097,,,,,- - - Women's or girls',,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6114,,,,,"- Other garments, knitted or crocheted:",,,,,,,,,,,,,,,,,,,,,,,,,,,
6114.20.0000,,,,,- - Of cotton,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6114.30.0000,,,,,- - Of manmade fibers,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6114.90,,,,,- - Of other textile materials:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6114.90.0500,,,,,- - - Of wool or fine animal hair,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6114.90.8000,,,,,- - - Other,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6115,,,,,"- Panty hose, tights, stockings, socks and other hosiery, including",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"graduated compression hosiery (for example, stockings for varicose",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"veins) and footwear without applied soles, knitted or crocheted:",,,,,,,,,,,,,,,,,,,,,,,,,,,
6115.10.0000,,,,,"- - Graduated compression hosiery (for example, stockings for varicose veins)",,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - Other panty hose and tights:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115.21.0000,,,,,"- - - Of synthetic fibers, measuring per single yarn less than 67 decitex
(2.16 oz./10,000 yds.)",,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6115.22.0000,,,,,"- - - Of synthetic fibers, measuring per single yarn 67 decitex (2.16
oz./10,000 yds.) or more",,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6115.29.0000,,,,,- - - Of other textile materials,,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6115.30.0000,,,,,"- - Other women's full-length or knee-length hosiery, measuring per
single yarn less than 67 decitex (2.16 oz./10,000 yds.)",,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6115.94.0000,,,,,"- - Other:
- - - Of wool or fine animal hair",,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6115.95.0000,,,,,- - - Of cotton,,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6115.96.0000,,,,,- - - Of synthetic fibers,,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6115.99.0002,,,,,- - - Of other textile materials,,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6116,,,,,"- Gloves, mittens and mitts, knitted or crocheted:",,,,,,,,,,,,,,,,,,,,,,,,,,,
6116.10.0000,,,,,"- - Impregnated, coated, covered or laminated with plastics or rubber",,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- - Other:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Schedule B No.
and Headings",,,,,Commodity Description,,"Unit of
Quantity","Second
Quantity",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116.91.0000,,,,,- - - Of wool or fine animal hair,,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6116.92.0000,,,,,- - - Of cotton,,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6116.93.0000,,,,,- - - Of synthetic fibers,,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6116.99.0000,,,,,- - - Of other textile materials,,Dz prs.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6117,,,,,"- Other made-up clothing accessories, knitted or crocheted; knitted
or crocheted parts of garments or of clothing accessories:",,,,,,,,,,,,,,,,,,,,,,,,,,,
6117.10.0000,,,,,"- - Shawls, scarves, mufflers, mantillas, veils and the like",,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6117.80,,,,,- - Other accessories:,,,,,,,,,,,,,,,,,,,,,,,,,,,
6117.80.4000,,,,,"- - - Ties, bow ties and cravats",,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6117.80.9000,,,,,- - - Other,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
6117.90.0000,,,,,- - Parts,,Doz.,kg,,,,,,,,,,,,,,,,,,,,,,,,
